7.47270275044   10.4839190372   32.4961403686   26.9824917161   21.9523315487   24.6621252116   40.6077857559   1.14857825432
32.7864849356   60.7006802814   37.7354772178   26.2022888955   60.5270814484   36.7950495282   42.350934848   35.1379433138
25.1942518129   21.945505644   24.9649939903   13.2003936844   16.521256904   15.4526650515   27.9038404929   38.7676266448
40.6613996817   62.297196657   44.322181621   5.55505891448   27.8553105837   54.7540433967   40.4580056013   28.6897359379
10.5212382849   -0.457626459886   32.5147101427   27.0753146311   21.0125159678   13.7446226693   28.9602138553   36.4370768992

1.60615468524   1.59357866212   1.60030370938   1.5863933975   1.58560176897   1.59408412692   1.57985272605   1.57544872055
1.5942984685   1.51775664346   1.58021738276   1.57800190697   1.58997891816   1.60860596104   1.56827640045   1.58037182319
1.61281726052   1.60450548704   1.61094627928   1.59614472315   1.60044727499   1.62526338468   1.57980907354   1.60301768778
1.58432567368   1.61026585509   1.60048357364   1.59239766521   1.5647470939   1.57378060179   1.59910505865   1.59624183947
1.67160831545   1.66040855188   1.60628653877   1.62609171484   1.62970291037   1.63735037041   1.62167256413   1.60529553094
1.62511043558   1.62086987244   1.62181710495   1.63206686199   1.61835079247   1.61840448343   1.61830220771   1.61060125941
1.60229032471   1.58030926093   1.58120752139   1.60116189016   1.61463229694   1.60931858495   1.57020836635   1.56152417612
1.69182026473   1.68371381079   1.66841242526   1.66770931715   1.66080783797   1.63825658974   1.64899308852   1.6224467903

1208.78789649   1285.76123196   1255.09644922   1367.06441194   1396.8067279   1387.33795797   1501.34145024   1596.83115411
1435.3134691   1995.51190313   1531.21966441   1490.69089933   1411.22691205   1323.45517324   1599.69734963   1593.2144756
1235.10382562   1298.51632745   1268.72180209   1377.8311505   1371.27267039   1226.60194921   1507.02415987   1448.9200928
1349.6876244   1185.58160485   1265.9490925   1338.41570677   1523.7354696   1467.03983839   1284.38782254   1384.20247975
772.577180682   871.638083259   1266.01869636   1142.25368047   1159.60866309   1134.91694708   1207.47931463   1361.98904308
1131.1553293   1168.04806036   1111.28344015   1026.84895246   1120.30878058   1159.74351814   1161.52973769   1307.37830806
1063.65256275   1203.78559824   1183.71872959   1020.20200514   939.704809164   992.754732292   1245.41461072   1355.11983685
945.663236398   1001.78403802   1100.9305128   1117.45697616   1190.0951576   1328.27385228   1285.15584915   1505.48928662

0 0.0789599 4.3537 8.01783 6.8364 3.02235 5.28606 -3.13321 4.89955 4.76042 9.47885 -8.002 1.82854 10.1912 7.57245 7.5
1.71585 4.6229 5.1 7.09624 2.85391 3.52612 8.12745 2.75417 3.83737 -0.807023 -0.3 -2.79458 5.63883 10.7854 2.93071 3.3

-109.383	-109.98		-105.92		-109.109	-105.097	-105.916	-100.248	-100.701
-108.365	-104.947	-105.523	-108.761	-108.76		-104.367	-109.301	-108.469
-109.167	-109.027	-105.222	-109.514	-108.953	-109.199	-108.454	-108.223
-103.564	-104.86		-100.446	-104.333	-108.703	-104.586	-108.1		-108.201
-111.735	-98.9661	-104.545	-99.4304	-112.525	-104.374	-104.468	-103.319
-107.803	-107.665	-103.241	-108.428	-112.16		-104.078	-113.103	-105.132
-109.293	-101.937	-109.726	-97.6016	-106.063	-102.756	-102.238	-101.313
-105.87		-108.048	-102.835	-102.398	-106.072	-107.308	-106.386	-102.145

0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0

2.05010e+02		2.275095e+02	 2.32691e+02	2.45426e+02
